-- Main menu set 1
INSERT INTO features (feature_name, required_level, type, description) VALUES
('Vorathos Fragment VII', 700, 'Vorathos', 'You channel Vorathos’s energy into your weapons, allowing them to unleash laser blasts of immense destructive force.'),
('Vorathos Fragment VIII', 800, 'Vorathos', 'With Vorathos’s control over gravitational forces, you manipulate gravity fields to trap or disorient enemies in combat.'),
('Vorathos Fragment IX', 900, 'Vorathos', 'You command Vorathos’s vast power to launch massive orbital strikes, causing widespread devastation across multiple zones.'),
('Vorathos Fragment X', 1000, 'Vorathos', 'You gain ultimate dominion over Vorathos’s orbital fleets, calling down cataclysmic attacks and reshaping the environment with celestial power.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Tenebris Fragment I', 100, 'Tenebris', 'You invoke Tenebris’s shadowy dominion, summoning small satellites to provide stealthy surveillance and subtle support.'),
('Tenebris Fragment II', 200, 'Tenebris', 'Under Tenebris’s influence, you command orbital drones to scout and strike enemies from the darkness of the void.'),
('Tenebris Fragment III', 300, 'Tenebris', 'You wield Tenebris’s dark power, manipulating orbital beams that unleash devastating focused energy to obliterate your enemies.'),
('Tenebris Fragment IV', 400, 'Tenebris', 'You extend Tenebris’s reach, controlling a network of satellites that offer covert communication and provide battlefield dominance from the shadows.'),
('Tenebris Fragment V', 500, 'Tenebris', 'You summon orbital weaponry under Tenebris’s command, raining down devastating, shadow-infused bombardments that crush your enemies.'),
('Tenebris Fragment VI', 600, 'Tenebris', 'With Tenebris’s divine might, you establish orbital defense platforms that form impenetrable shields, protecting vast regions from any threat.'),
('Tenebris Fragment VII', 700, 'Tenebris', 'You channel Tenebris’s dark energy to empower your weapons, unleashing lethal laser blasts that pierce through your foes with deadly precision.'),
('Tenebris Fragment VIII', 800, 'Tenebris', 'You manipulate gravitational forces from orbit, creating artificial gravity wells that trap or disorient your enemies in the grip of Tenebris’s darkness.'),
('Tenebris Fragment IX', 900, 'Tenebris', 'You call down Tenebris’s wrath, launching massive orbital strikes that devastate entire zones with destructive shadow power.'),
('Tenebris Fragment X', 1000, 'Tenebris', 'You command Tenebris’s entire fleet, bringing down catastrophic attacks that reshape the battlefield and warp the very fabric of reality with darkness.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Xylkor Fragment I', 100, 'Xylkor', 'You invoke Xylkor’s celestial might to summon small satellites, offering real-time surveillance and support from the heavens.'),
('Xylkor Fragment II', 200, 'Xylkor', 'Under Xylkor’s influence, you control orbital drones, deploying them to scout or attack from above with precision and power.'),
('Xylkor Fragment III', 300, 'Xylkor', 'You manipulate orbital beams with Xylkor’s divine energy, focusing devastating energy strikes on enemies below.'),
('Xylkor Fragment IV', 400, 'Xylkor', 'You command a network of satellites under Xylkor’s celestial command, enhancing communication and providing strategic battlefield awareness.'),
('Xylkor Fragment V', 500, 'Xylkor', 'Xylkor’s power allows you to deploy orbital weaponry, raining destruction down on your enemies with overwhelming force.'),
('Xylkor Fragment VI', 600, 'Xylkor', 'You create orbital defense platforms, using Xylkor’s energy to form protective shields that safeguard vast regions from incoming threats.'),
('Xylkor Fragment VII', 700, 'Xylkor', 'You channel Xylkor’s celestial power into your weapons, empowering them to unleash devastating laser blasts against foes.'),
('Xylkor Fragment VIII', 800, 'Xylkor', 'You manipulate gravitational forces with Xylkor’s cosmic influence, creating artificial gravity wells to trap or disorient your enemies.'),
('Xylkor Fragment IX', 900, 'Xylkor', 'You launch massive orbital strikes under Xylkor’s guidance, unleashing catastrophic damage across the battlefield.'),
('Xylkor Fragment X', 1000, 'Xylkor', 'You command entire fleets of celestial orbital forces, calling down apocalyptic attacks and reshaping the battlefield with Xylkor’s cosmic might.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Veltharion Fragment I', 100, 'Veltharion', 'You invoke Veltharion’s cosmic might, summoning small satellites to provide real-time surveillance and minor support from the stars.'),
('Veltharion Fragment II', 200, 'Veltharion', 'Under Veltharion’s guidance, you control orbital drones to scout, attack, and disrupt enemy positions from the heavens above.'),
('Veltharion Fragment III', 300, 'Veltharion', 'You channel Veltharion’s celestial power, manipulating orbital beams to unleash devastating energy strikes on your enemies.'),
('Veltharion Fragment IV', 400, 'Veltharion', 'You command a network of satellites, enhancing communication and providing unparalleled battlefield awareness under Veltharion’s influence.'),
('Veltharion Fragment V', 500, 'Veltharion', 'Veltharion’s power allows you to deploy orbital weaponry, raining down devastating bombardments upon your foes from above.'),
('Veltharion Fragment VI', 600, 'Veltharion', 'You establish orbital defense platforms, conjuring shields that protect large areas from incoming attacks under Veltharion’s divine protection.'),
('Veltharion Fragment VII', 700, 'Veltharion', 'You channel Veltharion’s orbital energy, empowering your weapons to unleash destructive laser blasts that pierce through enemies with precision.'),
('Veltharion Fragment VIII', 800, 'Veltharion', 'You manipulate gravitational fields, creating artificial gravity wells that trap or disorient your enemies in the weightless void of space.'),
('Veltharion Fragment IX', 900, 'Veltharion', 'You summon Veltharion’s wrath, launching massive orbital strikes that wreak havoc and cause massive damage across the battlefield.'),
('Veltharion Fragment X', 1000, 'Veltharion', 'You command entire orbital fleets under Veltharion’s rule, calling down cataclysmic attacks that reshape the battlefield with divine power.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Arcanos Fragment I', 100, 'Arcanos', 'You summon Arcanos’s cosmic energy, calling upon small satellites to provide real-time surveillance and offer minor support on the battlefield.'),
('Arcanos Fragment II', 200, 'Arcanos', 'Guided by Arcanos’s will, you command orbital drones to scout, attack, and disrupt enemy positions from above, weaving through the stars.'),
('Arcanos Fragment III', 300, 'Arcanos', 'You wield Arcanos’s celestial might to manipulate orbital beams, focusing devastating energy strikes on your enemies below.'),
('Arcanos Fragment IV', 400, 'Arcanos', 'You control an expansive network of satellites, enhancing communication and providing battlefield awareness under Arcanos’s divine guidance.'),
('Arcanos Fragment V', 500, 'Arcanos', 'Arcanos’s power allows you to unleash orbital weaponry, bombarding your enemies from above with destructive force and precision.'),
('Arcanos Fragment VI', 600, 'Arcanos', 'You establish impenetrable orbital defense platforms, creating shields that protect vast areas from incoming attacks under Arcanos’s watch.'),
('Arcanos Fragment VII', 700, 'Arcanos', 'You harness the cosmic energy of Arcanos to empower your weapons, channeling devastating laser blasts capable of obliterating foes with a single strike.'),
('Arcanos Fragment VIII', 800, 'Arcanos', 'Under Arcanos’s guidance, you manipulate gravitational fields from orbit, creating artificial gravity wells to trap and disorient your enemies in the vast void.'),
('Arcanos Fragment IX', 900, 'Arcanos', 'You call down Arcanos’s fury, launching massive orbital strikes that cause massive damage and devastation across entire zones of the battlefield.'),
('Arcanos Fragment X', 1000, 'Arcanos', 'As a master of Arcanos’s cosmic energy, you command entire orbital fleets, raining down cataclysmic attacks and reshaping the battlefield with cosmic power.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Dolomath Fragment I', 100, 'Dolomath', 'You harness the power of Dolomath to call upon small satellites, providing real-time surveillance and minor tactical support for your forces.'),
('Dolomath Fragment II', 200, 'Dolomath', 'Under Dolomath’s command, you control orbital drones, deploying them to attack or scout enemy positions with precision from above.'),
('Dolomath Fragment III', 300, 'Dolomath', 'Dolomath grants you the ability to manipulate orbital beams, unleashing devastating energy strikes that target your enemies with pinpoint accuracy.'),
('Dolomath Fragment IV', 400, 'Dolomath', 'You manage a vast network of satellites that enhance communication and provide valuable battlefield awareness, guided by Dolomath’s strategic vision.'),
('Dolomath Fragment V', 500, 'Dolomath', 'Dolomath’s strength allows you to deploy powerful orbital weaponry, raining down devastating bombardments that destroy enemies from the heavens.'),
('Dolomath Fragment VI', 600, 'Dolomath', 'You establish orbital defense platforms that create protective shields, safeguarding large areas from incoming enemy attacks under Dolomath’s protection.'),
('Dolomath Fragment VII', 700, 'Dolomath', 'Harnessing the orbital energy bestowed by Dolomath, you empower your weapons to fire devastating laser blasts capable of annihilating your enemies.'),
('Dolomath Fragment VIII', 800, 'Dolomath', 'You manipulate gravitational fields from orbit, creating artificial gravity wells that trap or disorient your enemies, as dictated by Dolomath’s cosmic will.'),
('Dolomath Fragment IX', 900, 'Dolomath', 'Dolomath’s power allows you to launch massive orbital strikes, causing widespread devastation and massive damage across entire zones of the battlefield.'),
('Dolomath Fragment X', 1000, 'Dolomath', 'You wield the full might of Dolomath’s cosmic energy, commanding entire orbital fleets, calling down cataclysmic attacks, and altering the environment itself with orbital power.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Arathor Fragment I', 100, 'Arathor', 'You call upon Arathor’s power, summoning small satellites to provide real-time surveillance and minor tactical support for your forces.'),
('Arathor Fragment II', 200, 'Arathor', 'Under Arathor’s guidance, you command orbital drones, deploying them to attack or scout enemy positions from above with unparalleled precision.'),
('Arathor Fragment III', 300, 'Arathor', 'You manipulate orbital beams with Arathor’s might, targeting enemies with devastating, focused energy strikes that obliterate all in their path.'),
('Arathor Fragment IV', 400, 'Arathor', 'Arathor’s influence allows you to control a vast network of satellites, enhancing communication and providing essential battlefield awareness.'),
('Arathor Fragment V', 500, 'Arathor', 'You wield Arathor’s power to deploy orbital weaponry, raining down devastating bombardments that crush your enemies below.'),
('Arathor Fragment VI', 600, 'Arathor', 'With Arathor’s strength, you establish orbital defense platforms, creating powerful shields that protect vast areas from enemy attacks.'),
('Arathor Fragment VII', 700, 'Arathor', 'You channel orbital energy through your weapons, empowering them to unleash devastating laser blasts under Arathor’s divine influence.'),
('Arathor Fragment VIII', 800, 'Arathor', 'Arathor’s cosmic control allows you to manipulate gravitational fields, creating artificial gravity wells that trap or disorient your enemies.'),
('Arathor Fragment IX', 900, 'Arathor', 'With Arathor’s might, you launch massive orbital strikes that cause massive destruction, devastating entire zones of the battlefield.'),
('Arathor Fragment X', 1000, 'Arathor', 'You command entire orbital fleets under Arathor’s will, calling down cataclysmic attacks and altering the environment with orbital power.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Xyphos Fragment I', 100, 'Xyphos', 'You channel the essence of Xyphos, gaining access to a small group of celestial drones that provide real-time surveillance, offering minor tactical advantages from above.'),
('Xyphos Fragment II', 200, 'Xyphos', 'You control orbital drones as extensions of Xyphos, deploying them to attack or scout enemy positions, weaving a celestial web of reconnaissance and aggression.'),
('Xyphos Fragment III', 300, 'Xyphos', 'You manipulate the cosmic energy of Xyphos to unleash concentrated orbital beams, targeting and obliterating enemies with devastating focused energy strikes from the heavens.'),
('Xyphos Fragment IV', 400, 'Xyphos', 'You command a vast network of orbital satellites, channeling Xyphos’ power to enhance communication and provide unmatched awareness of the battlefield, guiding your forces.'),
('Xyphos Fragment V', 500, 'Xyphos', 'You invoke the wrath of Xyphos to deploy powerful orbital weaponry, raining down celestial bombardments that devastate enemies and reshape the battlefield below.'),
('Xyphos Fragment VI', 600, 'Xyphos', 'You establish divine orbital defense platforms, calling upon Xyphos to create protective shields that defend entire areas from incoming attacks, ensuring your dominion remains secure.'),
('Xyphos Fragment VII', 700, 'Xyphos', 'You harness Xyphos’ cosmic energy to empower your weapons, channeling destructive laser blasts capable of disintegrating foes, adding celestial might to your armament.'),
('Xyphos Fragment VIII', 800, 'Xyphos', 'You manipulate the gravitational forces of Xyphos, creating artificial gravity wells that trap or disorient enemies, turning their movements against them and binding them in your will.'),
('Xyphos Fragment IX', 900, 'Xyphos', 'You unleash the full fury of Xyphos with massive orbital strikes, raining destruction across entire battle zones, ensuring no enemy escapes the celestial purge.'),
('Xyphos Fragment X', 1000, 'Xyphos', 'You transcend earthly limitations and command entire fleets of celestial ships, calling down devastating strikes from the heavens and altering the battlefield with Xyphos’ divine influence.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Vaelith Fragment I', 100, 'Vaelith', 'You call upon Vaelith’s celestial power, summoning small satellites that provide real-time surveillance and offer minor tactical support to your forces on the battlefield.'),
('Vaelith Fragment II', 200, 'Vaelith', 'You command Vaelith’s orbital drones, deploying them to attack or scout enemy positions, acting as a divine extension of Vaelith’s will to dominate the skies.'),
('Vaelith Fragment III', 300, 'Vaelith', 'You harness Vaelith’s cosmic energy to manipulate orbital beams, focusing them on enemies below with devastating precision and power, obliterating foes in your path.'),
('Vaelith Fragment IV', 400, 'Vaelith', 'You control a vast network of satellites infused with Vaelith’s energy, enhancing battlefield awareness and ensuring flawless communication for your forces.'),
('Vaelith Fragment V', 500, 'Vaelith', 'You invoke Vaelith’s might to deploy powerful orbital weaponry, raining down destructive bombardments from the heavens, wiping out enemies and reshaping the terrain.'),
('Vaelith Fragment VI', 600, 'Vaelith', 'You summon Vaelith’s divine presence to establish orbital defense platforms, creating powerful shields that protect large areas from incoming attacks and secure your forces.'),
('Vaelith Fragment VII', 700, 'Vaelith', 'You channel Vaelith’s energy to empower your weapons, allowing them to unleash devastating laser blasts, further enhancing your combat capabilities.'),
('Vaelith Fragment VIII', 800, 'Vaelith', 'You manipulate gravitational forces through Vaelith’s will, creating artificial gravity wells that trap or disorient enemies, bending space to your advantage on the battlefield.'),
('Vaelith Fragment IX', 900, 'Vaelith', 'You call down Vaelith’s wrath with massive orbital strikes, causing massive damage across entire zones of the battlefield, leaving destruction in your wake.'),
('Vaelith Fragment X', 1000, 'Vaelith', 'You command Vaelith’s full celestial power, summoning entire fleets of orbital vessels, calling down cataclysmic attacks, and reshaping the environment with divine might.');

-- Main menu set 4
INSERT INTO features (feature_name, required_level, type, description) VALUES
('Zarx Fragment I', 100, 'Zarx', 'Synchronize with Zarx\'s tier-I systems, enhancing unique combat functions.'),
('Zarx Fragment II', 200, 'Zarx', 'Synchronize with Zarx\'s tier-II systems, enhancing unique combat functions.'),
('Zarx Fragment III', 300, 'Zarx', 'Synchronize with Zarx\'s tier-III systems, enhancing unique combat functions.'),
('Zarx Fragment IV', 400, 'Zarx', 'Synchronize with Zarx\'s tier-IV systems, enhancing unique combat functions.'),
('Zarx Fragment V', 500, 'Zarx', 'Synchronize with Zarx\'s tier-V systems, enhancing unique combat functions.'),
('Zarx Fragment VI', 600, 'Zarx', 'Synchronize with Zarx\'s tier-VI systems, enhancing unique combat functions.'),
('Zarx Fragment VII', 700, 'Zarx', 'Synchronize with Zarx\'s tier-VII systems, enhancing unique combat functions.'),
('Zarx Fragment VIII', 800, 'Zarx', 'Synchronize with Zarx\'s tier-VIII systems, enhancing unique combat functions.'),
('Zarx Fragment IX', 900, 'Zarx', 'Synchronize with Zarx\'s tier-IX systems, enhancing unique combat functions.'),
('Zarx Fragment X', 1000, 'Zarx', 'Synchronize with Zarx\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Raik Fragment I', 100, 'Raik', 'Synchronize with Raik\'s tier-I systems, enhancing unique combat functions.'),
('Raik Fragment II', 200, 'Raik', 'Synchronize with Raik\'s tier-II systems, enhancing unique combat functions.'),
('Raik Fragment III', 300, 'Raik', 'Synchronize with Raik\'s tier-III systems, enhancing unique combat functions.'),
('Raik Fragment IV', 400, 'Raik', 'Synchronize with Raik\'s tier-IV systems, enhancing unique combat functions.'),
('Raik Fragment V', 500, 'Raik', 'Synchronize with Raik\'s tier-V systems, enhancing unique combat functions.'),
('Raik Fragment VI', 600, 'Raik', 'Synchronize with Raik\'s tier-VI systems, enhancing unique combat functions.'),
('Raik Fragment VII', 700, 'Raik', 'Synchronize with Raik\'s tier-VII systems, enhancing unique combat functions.'),
('Raik Fragment VIII', 800, 'Raik', 'Synchronize with Raik\'s tier-VIII systems, enhancing unique combat functions.'),
('Raik Fragment IX', 900, 'Raik', 'Synchronize with Raik\'s tier-IX systems, enhancing unique combat functions.'),
('Raik Fragment X', 1000, 'Raik', 'Synchronize with Raik\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Drax Fragment I', 100, 'Drax', 'Synchronize with Drax\'s tier-I systems, enhancing unique combat functions.'),
('Drax Fragment II', 200, 'Drax', 'Synchronize with Drax\'s tier-II systems, enhancing unique combat functions.'),
('Drax Fragment III', 300, 'Drax', 'Synchronize with Drax\'s tier-III systems, enhancing unique combat functions.'),
('Drax Fragment IV', 400, 'Drax', 'Synchronize with Drax\'s tier-IV systems, enhancing unique combat functions.'),
('Drax Fragment V', 500, 'Drax', 'Synchronize with Drax\'s tier-V systems, enhancing unique combat functions.'),
('Drax Fragment VI', 600, 'Drax', 'Synchronize with Drax\'s tier-VI systems, enhancing unique combat functions.'),
('Drax Fragment VII', 700, 'Drax', 'Synchronize with Drax\'s tier-VII systems, enhancing unique combat functions.'),
('Drax Fragment VIII', 800, 'Drax', 'Synchronize with Drax\'s tier-VIII systems, enhancing unique combat functions.'),
('Drax Fragment IX', 900, 'Drax', 'Synchronize with Drax\'s tier-IX systems, enhancing unique combat functions.'),
('Drax Fragment X', 1000, 'Drax', 'Synchronize with Drax\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Kron Fragment I', 100, 'Kron', 'Synchronize with Kron\'s tier-I systems, enhancing unique combat functions.'),
('Kron Fragment II', 200, 'Kron', 'Synchronize with Kron\'s tier-II systems, enhancing unique combat functions.'),
('Kron Fragment III', 300, 'Kron', 'Synchronize with Kron\'s tier-III systems, enhancing unique combat functions.'),
('Kron Fragment IV', 400, 'Kron', 'Synchronize with Kron\'s tier-IV systems, enhancing unique combat functions.'),
('Kron Fragment V', 500, 'Kron', 'Synchronize with Kron\'s tier-V systems, enhancing unique combat functions.'),
('Kron Fragment VI', 600, 'Kron', 'Synchronize with Kron\'s tier-VI systems, enhancing unique combat functions.'),
('Kron Fragment VII', 700, 'Kron', 'Synchronize with Kron\'s tier-VII systems, enhancing unique combat functions.'),
('Kron Fragment VIII', 800, 'Kron', 'Synchronize with Kron\'s tier-VIII systems, enhancing unique combat functions.'),
('Kron Fragment IX', 900, 'Kron', 'Synchronize with Kron\'s tier-IX systems, enhancing unique combat functions.'),
('Kron Fragment X', 1000, 'Kron', 'Synchronize with Kron\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Zolt Fragment I', 100, 'Zolt', 'Synchronize with Zolt\'s tier-I systems, enhancing unique combat functions.'),
('Zolt Fragment II', 200, 'Zolt', 'Synchronize with Zolt\'s tier-II systems, enhancing unique combat functions.'),
('Zolt Fragment III', 300, 'Zolt', 'Synchronize with Zolt\'s tier-III systems, enhancing unique combat functions.'),
('Zolt Fragment IV', 400, 'Zolt', 'Synchronize with Zolt\'s tier-IV systems, enhancing unique combat functions.'),
('Zolt Fragment V', 500, 'Zolt', 'Synchronize with Zolt\'s tier-V systems, enhancing unique combat functions.'),
('Zolt Fragment VI', 600, 'Zolt', 'Synchronize with Zolt\'s tier-VI systems, enhancing unique combat functions.'),
('Zolt Fragment VII', 700, 'Zolt', 'Synchronize with Zolt\'s tier-VII systems, enhancing unique combat functions.'),
('Zolt Fragment VIII', 800, 'Zolt', 'Synchronize with Zolt\'s tier-VIII systems, enhancing unique combat functions.'),
('Zolt Fragment IX', 900, 'Zolt', 'Synchronize with Zolt\'s tier-IX systems, enhancing unique combat functions.'),
('Zolt Fragment X', 1000, 'Zolt', 'Synchronize with Zolt\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Gorr Fragment I', 100, 'Gorr', 'Synchronize with Gorr\'s tier-I systems, enhancing unique combat functions.'),
('Gorr Fragment II', 200, 'Gorr', 'Synchronize with Gorr\'s tier-II systems, enhancing unique combat functions.'),
('Gorr Fragment III', 300, 'Gorr', 'Synchronize with Gorr\'s tier-III systems, enhancing unique combat functions.'),
('Gorr Fragment IV', 400, 'Gorr', 'Synchronize with Gorr\'s tier-IV systems, enhancing unique combat functions.'),
('Gorr Fragment V', 500, 'Gorr', 'Synchronize with Gorr\'s tier-V systems, enhancing unique combat functions.'),
('Gorr Fragment VI', 600, 'Gorr', 'Synchronize with Gorr\'s tier-VI systems, enhancing unique combat functions.'),
('Gorr Fragment VII', 700, 'Gorr', 'Synchronize with Gorr\'s tier-VII systems, enhancing unique combat functions.'),
('Gorr Fragment VIII', 800, 'Gorr', 'Synchronize with Gorr\'s tier-VIII systems, enhancing unique combat functions.'),
('Gorr Fragment IX', 900, 'Gorr', 'Synchronize with Gorr\'s tier-IX systems, enhancing unique combat functions.'),
('Gorr Fragment X', 1000, 'Gorr', 'Synchronize with Gorr\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Ryze Fragment I', 100, 'Ryze', 'Synchronize with Ryze\'s tier-I systems, enhancing unique combat functions.'),
('Ryze Fragment II', 200, 'Ryze', 'Synchronize with Ryze\'s tier-II systems, enhancing unique combat functions.'),
('Ryze Fragment III', 300, 'Ryze', 'Synchronize with Ryze\'s tier-III systems, enhancing unique combat functions.'),
('Ryze Fragment IV', 400, 'Ryze', 'Synchronize with Ryze\'s tier-IV systems, enhancing unique combat functions.'),
('Ryze Fragment V', 500, 'Ryze', 'Synchronize with Ryze\'s tier-V systems, enhancing unique combat functions.'),
('Ryze Fragment VI', 600, 'Ryze', 'Synchronize with Ryze\'s tier-VI systems, enhancing unique combat functions.'),
('Ryze Fragment VII', 700, 'Ryze', 'Synchronize with Ryze\'s tier-VII systems, enhancing unique combat functions.'),
('Ryze Fragment VIII', 800, 'Ryze', 'Synchronize with Ryze\'s tier-VIII systems, enhancing unique combat functions.'),
('Ryze Fragment IX', 900, 'Ryze', 'Synchronize with Ryze\'s tier-IX systems, enhancing unique combat functions.'),
('Ryze Fragment X', 1000, 'Ryze', 'Synchronize with Ryze\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Jaxx Fragment I', 100, 'Jaxx', 'Synchronize with Jaxx\'s tier-I systems, enhancing unique combat functions.'),
('Jaxx Fragment II', 200, 'Jaxx', 'Synchronize with Jaxx\'s tier-II systems, enhancing unique combat functions.'),
('Jaxx Fragment III', 300, 'Jaxx', 'Synchronize with Jaxx\'s tier-III systems, enhancing unique combat functions.'),
('Jaxx Fragment IV', 400, 'Jaxx', 'Synchronize with Jaxx\'s tier-IV systems, enhancing unique combat functions.'),
('Jaxx Fragment V', 500, 'Jaxx', 'Synchronize with Jaxx\'s tier-V systems, enhancing unique combat functions.'),
('Jaxx Fragment VI', 600, 'Jaxx', 'Synchronize with Jaxx\'s tier-VI systems, enhancing unique combat functions.'),
('Jaxx Fragment VII', 700, 'Jaxx', 'Synchronize with Jaxx\'s tier-VII systems, enhancing unique combat functions.'),
('Jaxx Fragment VIII', 800, 'Jaxx', 'Synchronize with Jaxx\'s tier-VIII systems, enhancing unique combat functions.'),
('Jaxx Fragment IX', 900, 'Jaxx', 'Synchronize with Jaxx\'s tier-IX systems, enhancing unique combat functions.'),
('Jaxx Fragment X', 1000, 'Jaxx', 'Synchronize with Jaxx\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Thar Fragment I', 100, 'Thar', 'Synchronize with Thar\'s tier-I systems, enhancing unique combat functions.'),
('Thar Fragment II', 200, 'Thar', 'Synchronize with Thar\'s tier-II systems, enhancing unique combat functions.'),
('Thar Fragment III', 300, 'Thar', 'Synchronize with Thar\'s tier-III systems, enhancing unique combat functions.'),
('Thar Fragment IV', 400, 'Thar', 'Synchronize with Thar\'s tier-IV systems, enhancing unique combat functions.'),
('Thar Fragment V', 500, 'Thar', 'Synchronize with Thar\'s tier-V systems, enhancing unique combat functions.'),
('Thar Fragment VI', 600, 'Thar', 'Synchronize with Thar\'s tier-VI systems, enhancing unique combat functions.'),
('Thar Fragment VII', 700, 'Thar', 'Synchronize with Thar\'s tier-VII systems, enhancing unique combat functions.'),
('Thar Fragment VIII', 800, 'Thar', 'Synchronize with Thar\'s tier-VIII systems, enhancing unique combat functions.'),
('Thar Fragment IX', 900, 'Thar', 'Synchronize with Thar\'s tier-IX systems, enhancing unique combat functions.'),
('Thar Fragment X', 1000, 'Thar', 'Synchronize with Thar\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Vorn Fragment I', 100, 'Vorn', 'Synchronize with Vorn\'s tier-I systems, enhancing unique combat functions.'),
('Vorn Fragment II', 200, 'Vorn', 'Synchronize with Vorn\'s tier-II systems, enhancing unique combat functions.'),
('Vorn Fragment III', 300, 'Vorn', 'Synchronize with Vorn\'s tier-III systems, enhancing unique combat functions.'),
('Vorn Fragment IV', 400, 'Vorn', 'Synchronize with Vorn\'s tier-IV systems, enhancing unique combat functions.'),
('Vorn Fragment V', 500, 'Vorn', 'Synchronize with Vorn\'s tier-V systems, enhancing unique combat functions.'),
('Vorn Fragment VI', 600, 'Vorn', 'Synchronize with Vorn\'s tier-VI systems, enhancing unique combat functions.'),
('Vorn Fragment VII', 700, 'Vorn', 'Synchronize with Vorn\'s tier-VII systems, enhancing unique combat functions.'),
('Vorn Fragment VIII', 800, 'Vorn', 'Synchronize with Vorn\'s tier-VIII systems, enhancing unique combat functions.'),
('Vorn Fragment IX', 900, 'Vorn', 'Synchronize with Vorn\'s tier-IX systems, enhancing unique combat functions.'),
('Vorn Fragment X', 1000, 'Vorn', 'Synchronize with Vorn\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Nyx Fragment I', 100, 'Nyx', 'Synchronize with Nyx\'s tier-I systems, enhancing unique combat functions.'),
('Nyx Fragment II', 200, 'Nyx', 'Synchronize with Nyx\'s tier-II systems, enhancing unique combat functions.'),
('Nyx Fragment III', 300, 'Nyx', 'Synchronize with Nyx\'s tier-III systems, enhancing unique combat functions.'),
('Nyx Fragment IV', 400, 'Nyx', 'Synchronize with Nyx\'s tier-IV systems, enhancing unique combat functions.'),
('Nyx Fragment V', 500, 'Nyx', 'Synchronize with Nyx\'s tier-V systems, enhancing unique combat functions.'),
('Nyx Fragment VI', 600, 'Nyx', 'Synchronize with Nyx\'s tier-VI systems, enhancing unique combat functions.'),
('Nyx Fragment VII', 700, 'Nyx', 'Synchronize with Nyx\'s tier-VII systems, enhancing unique combat functions.'),
('Nyx Fragment VIII', 800, 'Nyx', 'Synchronize with Nyx\'s tier-VIII systems, enhancing unique combat functions.'),
('Nyx Fragment IX', 900, 'Nyx', 'Synchronize with Nyx\'s tier-IX systems, enhancing unique combat functions.'),
('Nyx Fragment X', 1000, 'Nyx', 'Synchronize with Nyx\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Aros Fragment I', 100, 'Aros', 'Synchronize with Aros\'s tier-I systems, enhancing unique combat functions.'),
('Aros Fragment II', 200, 'Aros', 'Synchronize with Aros\'s tier-II systems, enhancing unique combat functions.'),
('Aros Fragment III', 300, 'Aros', 'Synchronize with Aros\'s tier-III systems, enhancing unique combat functions.'),
('Aros Fragment IV', 400, 'Aros', 'Synchronize with Aros\'s tier-IV systems, enhancing unique combat functions.'),
('Aros Fragment V', 500, 'Aros', 'Synchronize with Aros\'s tier-V systems, enhancing unique combat functions.'),
('Aros Fragment VI', 600, 'Aros', 'Synchronize with Aros\'s tier-VI systems, enhancing unique combat functions.'),
('Aros Fragment VII', 700, 'Aros', 'Synchronize with Aros\'s tier-VII systems, enhancing unique combat functions.'),
('Aros Fragment VIII', 800, 'Aros', 'Synchronize with Aros\'s tier-VIII systems, enhancing unique combat functions.'),
('Aros Fragment IX', 900, 'Aros', 'Synchronize with Aros\'s tier-IX systems, enhancing unique combat functions.'),
('Aros Fragment X', 1000, 'Aros', 'Synchronize with Aros\'s tier-X systems, enhancing unique combat functions.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Hex Fragment I', 100, 'Hex', 'Synchronize with Hex\'s tier-I systems, enhancing unique combat functions.'),
('Hex Fragment II', 200, 'Hex', 'Synchronize with Hex\'s tier-II systems, enhancing unique combat functions.'),
